ID,Trt_non_rand,MATH_post_trt_non_rand
188,1,66.2337974
189,1,33.0937974
190,0,30.81263211
191,0,32.272632110000004
192,0,47.81263211
193,1,60.2137974
194,1,62.8137974
195,1,43.2737974
196,0,62.56263211
197,1,49.4337974
198,1,60.7037974
199,1,46.1237974
200,1,36.5137974
201,1,31.2337974
202,1,44.9337974
203,1,40.3637974
204,0,36.772632110000004
205,1,57.2337974
206,1,36.9337974
207,1,35.3637974
208,0,31.91263211
209,0,36.85263211
210,0,44.92263211
211,1,55.2637974
212,0,43.88263211
213,1,42.0337974
214,1,32.6937974
215,0,32.75263211
216,0,53.43263211
217,0,32.96263211
218,0,28.87263211
219,1,80.5537974
220,1,39.0437974
221,1,37.9137974
222,1,67.6937974
223,0,45.87263211
224,0,46.37263211
225,1,51.3937974
226,1,51.2537974
227,0,43.14263211
228,0,23.97263211
229,1,41.4337974
230,1,46.2637974
231,0,63.22263211
232,1,42.9637974
233,0,43.43263211
234,0,40.43263211
235,1,45.4537974
236,0,51.20263211
237,1,40.6737974
238,1,47.1737974
239,1,41.4137974
240,1,44.1037974
241,0,40.83263211
242,1,54.8837974
243,0,44.84263211
244,1,60.2837974
245,0,31.26263211
246,1,30.7137974
247,0,46.17263211
248,1,46.1637974
249,1,30.1337974
250,1,52.3637974
251,0,27.62263211
252,1,38.7337974
253,0,41.49263211
254,1,54.5237974
255,0,49.51263211
256,1,35.2237974
257,1,37.9637974
258,0,37.04263211
259,1,38.2337974
260,1,38.0537974
261,0,39.01263211
262,0,39.272632110000004
263,0,44.88263211
264,1,37.6637974
265,1,47.7837974
266,0,48.61263211
267,0,44.53263211
268,1,39.2637974
269,1,46.7537974
270,0,32.67263211
271,1,32.4737974
272,0,70.21263211
273,0,46.95263211
274,0,32.07263211
275,1,32.8037974
276,1,35.6937974
277,1,28.1937974
278,1,32.0237974
279,0,47.50263211
280,0,47.05263211
281,1,53.4037974
282,1,45.2837974
283,1,37.7437974
284,1,41.7237974
285,0,50.37263211
286,0,29.40263211
287,1,35.8937974
288,1,54.1837974
289,1,54.0237974
290,1,49.3237974
291,0,70.64263211
292,0,49.51263211
293,0,35.35263211
294,0,28.13263211
295,1,49.1837974
296,0,44.13263211
297,0,43.58263211
298,0,56.10263211
299,0,47.66263211
300,1,67.7137974
301,1,36.6837974
302,0,40.08263211
303,0,53.33263211
304,1,38.2137974
305,1,41.9437974
306,0,43.07263211
307,0,34.71263211
308,0,44.54263211
309,1,49.9537974
310,1,40.4637974
311,1,45.9837974
312,0,38.18263211
313,1,44.6137974
314,0,48.61263211
315,1,67.2337974
316,1,45.6037974
317,0,45.94263211
318,1,37.6037974
319,0,48.93263211
320,1,45.8137974
321,0,35.20263211
322,0,50.78263211
323,1,41.8137974
324,0,33.272632110000004
325,1,39.9237974
326,0,33.18263211
327,1,32.6737974
328,0,36.25263211
329,1,57.1737974
330,0,57.09263211
331,1,48.2237974
332,0,31.58263211
333,0,41.13263211
334,1,36.9337974
335,1,76.3837974
