ID,Trt_rand,MATH_post_trt_rand
213,1,41.79495309
214,0,22.891358
215,0,33.171358
216,1,63.41495309
217,1,42.94495309
218,1,38.85495309
219,1,80.31495309
220,1,38.80495309
221,0,28.111358
222,0,57.891358
223,0,46.291358
224,1,56.35495309
225,0,41.591358
226,1,51.01495309
227,0,43.561358
228,0,24.391358
229,0,31.631358
230,0,36.461358
231,0,63.641358
232,1,42.72495309
233,1,53.41495309
234,0,40.851358
235,0,35.651358
236,1,61.18495309
237,0,30.871358
238,1,46.93495309
239,1,41.17495309
240,1,43.86495309
241,1,50.81495309
242,1,54.64495309
243,1,54.82495309
244,0,50.481358
245,0,31.681358
246,0,20.911358
247,0,46.591358
248,1,45.92495309
249,1,29.89495309
250,0,42.561358
251,1,37.60495309
252,1,38.49495309
253,0,41.911358
254,1,54.28495309
255,1,59.49495309
256,1,34.98495309
257,0,28.161358
258,1,47.02495309
259,0,28.431358
260,0,28.251358
261,0,39.431358
262,0,39.691358
263,1,54.86495309
264,0,27.861358
265,1,47.54495309
266,0,49.031358
267,0,44.951358
268,1,39.02495309
269,1,46.51495309
270,0,33.091358
271,1,32.23495309
272,0,70.631358
273,0,47.371358
274,1,42.05495309
275,0,23.001358
276,1,35.45495309
277,1,27.95495309
278,0,22.221358
279,0,47.921358
280,1,57.03495309
281,0,43.601358
282,0,35.481358
283,0,27.941358
284,0,31.921358
285,0,50.791358
286,1,39.38495309
287,0,26.091358
288,0,44.381358
289,1,53.78495309
290,0,39.521358
291,0,71.061358
292,1,59.49495309
293,1,45.33495309
294,1,38.11495309
295,1,48.94495309
296,0,44.551358
297,0,44.001358
298,1,66.08495309
299,1,57.64495309
300,0,57.911358
301,0,26.881358
302,1,50.06495309
303,1,63.31495309
304,1,37.97495309
305,0,32.141358
306,0,43.491358
307,0,35.131358
308,1,54.52495309
309,1,49.71495309
310,0,30.661358
311,1,45.74495309
312,1,48.16495309
313,0,34.811358
314,0,49.031358
315,1,66.99495309
316,0,35.801358
317,0,46.361358
318,1,37.36495309
319,1,58.91495309
320,0,36.011358
321,1,45.18495309
322,0,51.201358
323,0,32.011358
324,1,43.25495309
325,0,30.121358
326,1,43.16495309
327,1,32.43495309
328,1,46.23495309
329,0,47.371358
330,1,67.07495309
331,1,47.98495309
332,1,41.56495309
333,0,41.551358
334,0,27.131358
335,0,66.581358
